Video ID,Title,Views,Likes,Dislikes,Comments,Publish Date,Tags,Category ID
ncBH5aF2Ce8,"I saved $100,000 on my Dream BMW - E46 M3 Pt 1",319287,26322,,1717,2024-11-27T16:00:42Z,"['Donut', 'Donut Media', 'DONUT', 'James Pumphrey', 'Zach Jobe', 'Jeremiah Burton', 'Speeed', 'cars', 'automotive', 'DIY', 'working on cars', 'RB', 'Big time', 'BIGTIME', 'Big', 'Time', 'Garage build', 'Garage', 'Money Pit', 'Money', 'Pit', 'Bigtime', 'Donutmedia', 'home garage', 'Car Builds', 'bmw', 'e46 me', 'bmw m3', 'bmw e46 m3 csl', 'm3 csl', 'bmw build', 'ecs tuning', 'ecs m3', 'turner m3', 'turner motorsports', 'm3 rod bearings', 'rod bearings', 'bmw maintenance', 'e46 mods', 'mods']",2
ytrtFsXRXGY,Watching a Rocket Launch at SpaceX with Elon Musk!,2372325,98941,,6853,2024-11-26T18:03:29Z,"['Watching a Rocket Launch at SpaceX with Elon Musk!', 'kai trump', 'donald trump', 'eric trump', 'donald trump jr', 'barron trump', 'trump', 'election day vlog', 'vlogs', 'kai trump vlogs', 'elon musk', 'Kai Trump Election Night Vlog', 'a regular day in the life of kai trump', 'day in the life', 'election night', '2024 election', 'presidential election', 'mara lago', 'spacex flight test 6', 'starship', 'spacex startship flight', 'rocket launch', 'elon musk and donald trump']",22
1v59Osj9usk,Can I Beat Grant Horvat If He Starts 5 Under Par? (Part 2),539168,50486,,6842,2024-11-26T16:59:37Z,"['Masters', 'Phil Mickelson', 'LIV', 'LIV Golf']",17
-5jIueKioAI,Family Island: 𝐖𝐢𝐥𝐝 𝐁𝐥𝐚𝐜𝐤 𝐅𝐫𝐢𝐝𝐚𝐲 𝐒𝐮𝐫𝐩𝐫𝐢𝐬𝐞𝐬! 🖤🖤🖤,80552,3370,,2001,2024-11-27T15:00:00Z,"['family island game', 'family island gameplay', 'family island farm game', 'how to play family island', 'island game', 'family island', 'family island tips', 'farm games', 'island family', 'games for android', 'games for ios', 'mobile games', 'family island treasure island', 'islander', 'treasure island', 'gameplay walkthrough', 'new mobile games', 'game mobile', 'tips and tricks', 'funny game', 'adventure game', 'family game', 'walkthrough', 'Pink Bag']",20
d7UtVAQ2bJA,"I Tested 100 ""Free Robux"" Games",316528,12650,,2136,2024-11-27T03:55:31Z,"['roblox laughability', 'roblox', 'laughability', 'laugh ability', 'laugh ability roblox', 'laughability youtube', 'roblox youtube', 'roblox challenge', 'laughability challenge', 'free robux', 'how to make robux', 'make robux on roblox', 'free robux games', 'free robux games 2024', 'challenge', '100 games', 'gaming', 'free robux glitch', 'robux glitch 2024', 'robux site', 'robux stream', 'donation games', 'robux methods']",20
TwWk0dgo5A4,I turned FORTNITE into LEGO...,895276,19926,,2606,2024-11-26T17:48:56Z,"['lego', 'legos', 'lego set', 'lego fortnite', 'fortnite', 'fortnite lego', 'lego movie', 'lego city', 'lego minifigure', 'lego builder', 'lego meme']",24
22ek6PcMSXM,Ilona Maher’s Finale Freestyle – Dancing with the Stars,249658,3778,,165,2024-11-27T07:00:00Z,"['Disney+', 'Disney Plus', 'Disney', 'streaming', 'Dancing With The Stars', '#DWTS', 'Alfonso Ribeiro', 'Julianne Hough', 'ABC', 'ABC Network', 'Hulu', 'Derek Hough', 'Carrie Ann Inaba', 'Bruno Tonioli']",24
ne2IaBPxGUE,Kevin Gates - Be Somebody (Official Music Video),511997,33995,,2494,2024-11-26T08:00:40Z,"['kevin gates', 'kevin', 'gates', 'atlantic', 'atlantic records', 'how we livin', '2 phones', 'by any means 2', 'BWA', 'BreadWinnersAssociation', 'OfficialBWA', 'Kevin Gates Only The Generals Gon Understand II', 'Only The Generals Gon Understand II', 'Kevin Gates mixtape', 'Kevin Gates Only The Generals Gon Understand II mixtape', 'Only The Generals Gon Understand II mixtape', 'Only The Generals Gon Understand', 'Only The Generals Gone Understand', 'Kevin Gates Puerto Rico', 'Puerto Rico', 'Kevin Gates Puerto Rican']",10
c45OqB1SVv0,Kalogeras Sisters HEAR ME OUT CAKE!,2260149,85966,,7076,2024-11-25T22:00:31Z,[],24
2HVdUoqU-ts,Man. City vs. Feyenoord: Extended Highlights | UCL League Phase MD 5 | CBS Sports Golazo,793686,10102,,1635,2024-11-26T22:38:56Z,"['Champions League', 'Europa League', 'Soccer', 'UEFA', 'UCL', 'European Soccer', 'European Football', 'European Futbol', 'UEL', 'UCL Highlights', 'Champions League Highlights', 'Football', 'CBS Golazo', 'CBS', 'Micah Richards', 'Jamie Carragher', 'Thierry Henry', 'CBS Studio']",17
Bw8ZdQpVtdU,Dexter: Original Sin | Official Trailer | Paramount+ With SHOWTIME,1366906,14128,,1423,2024-11-26T22:37:17Z,"['Dexter episodes', 'Dexter full episodes', 'serial killer', 'serial killer show', 'Dexter showtime', 'Dexter: Original Sin', 'michael c. hall', 'debra morgan', 'Dexter Deb', 'Dexter premiere', 'murder mystery', 'thriller', 'Dexter tv show', 'best of Dexter', 'Dexter highlights', 'Dexter clips', 'Dexter dark passenger', 'Miami homicide', 'Kurt Caldwell Dexter: New Blood', 'Dexter New York', 'Dexter: New Blood Harrison Morgan', ""Dexter's son"", 'Harrison Morgan Dexter', 'dexter new blood full episode', 'dexter: new blood']",22
m5fMyIImwEY,Lilo & Stitch | Official Teaser,1716791,32529,,3,2024-11-25T17:00:07Z,"['Disney Disney Videos Disney YouTube The Walt Disney Company Disney Top 10', 'Tsum Tsum', 'Animated Shorts']",24
LH1J1EbqCaI,"Sonic the Hedgehog 3 | Official Trailer 2 (2024 Movie) Ben Schwartz, Jim Carrey, Keanu Reeves",7569243,211771,,0,2024-11-25T14:00:03Z,[],1
TM_OsuJduwI,Blaster Master - Angry Video Game Nerd (AVGN),626208,45736,,4237,2024-11-26T17:19:56Z,"['james rolfe', 'cinemassacre']",20
nki9ZTF9Uls,Hunxho - Ball Forever [Official Video],181620,12418,,415,2024-11-26T18:09:42Z,"['hunxho', 'official', 'visualizer', 'hunxho official', 'new music hunxho', 'HUNXHO', 'new music hunxho thug baby', 'hunxho album', 'hunxho new album', 'wya hunxho', 'wya hunxho lil dallas', 'hunxho new music', 'Help Myself Hunxho', 'for her album', 'for her', 'honcho', 'huncho', 'Hunxho - Ball Forever [Official Video]', 'hunxho ball forever', 'ball forever hunxho', 'ball forever huncho', 'huncho ball forever', 'ball forever', 'ball', 'forever', 'hunxho new release', 'ball forever hunxho official video']",10
TUWDd3IDLi4,China: No One Will Win A Trade War After Trump Tariff Announcement | Forbes Topline,242910,2286,,2184,2024-11-26T21:25:52Z,"['Forbes', 'Forbes Media', 'Forbes Magazine', 'Forbes Digital', 'Business', 'Finance', 'Entrepreneurship', 'Technology', 'Investing', 'Personal Finance']",25
AvEp3cKmSQQ,Post Malone's Murder Circus Teaser Trailer | #HuntPartner | Hunt: Showdown 1896,71483,3271,,889,2024-11-27T15:00:19Z,"['huntshowdown', 'hunt', 'showdown', 'crytek', 'cryengine', 'gaming', 'the hunt', 'postmalone', 'trailer', 'teaser', 'huntshowdownpostmalone', 'Hunt: Showdown Post Malone', 'Video Game', 'Hunt: Showdown 1896', ""Post Malone's Murder Circus"", 'Post Malone Event']",20
r74MZyknkD0,Daz Watches Candys Cooking 2,699588,45606,,5445,2024-11-26T18:00:25Z,"['Daz', 'games', 'daz', 'watches', 'daz black', 'HORROR', 'SCARY', 'LAUGH', 'COMEDY', 'DAZ GAMES', 'humor', 'daz watches', 'amazing']",24
J62FYosjFIs,"these games wanted to sponsor me, i said no and reviewed them anyway",1015340,39395,,1321,2024-11-26T23:01:41Z,"['ludwig', 'ludwigahgren', 'ahgren', 'gaming', 'chat', 'stream', 'decides', 'lud']",20
szwExMvoSz8,How US Thanksgiving Wasn't What I Expected,174524,14783,,1679,2024-11-27T01:59:42Z,"['Laurence Brown', 'America', 'Thanksgiving']",23
_ikDX9ICJEM,Why It Sucks to Be Born as a Horse,500946,27458,,2046,2024-11-27T00:47:46Z,"['Horse', 'animals', 'Dinzo']",15
g1UJg4WhDl0,Dad Reacts to Kendrick Lamar - GNX,236572,13407,,849,2024-11-26T21:42:35Z,"['GNX album review', 'father and son reaction', 'GNX review with dad', 'Kendrick Lamar music review', 'dad reacts to Kendrick Lamar', 'GNX album first listen', 'Kendrick Lamar reaction', 'new Kendrick Lamar music', 'GNX first impression', 'Kendrick Lamar 2024 album', 'Kendrick Lamar reaction with dad', 'GNX album reaction', 'Kendrick Lamar new album', 'Kendrick Lamar GNX reaction', 'Kendrick Lamar GNX SZA feature', 'GNX album reaction SZA feature', 'squabble up Kendrick Lamar', 'Kendrick Dad Reacts', 'Dad Reacts']",22
CULKDBFD52c,진 엔딩은 HAPPY 엔딩💜,817979,143524,,5472,2024-11-27T12:00:01Z,"['방탄소년단', 'BTS', 'BANGTAN', '알엠', 'RM', '슈가', 'SUGA', '제이홉', 'jhope', '지민', '정국', 'k-pop', '방탄', 'j-hope', 'Jung Kook', 'Jimin', 'BTS V', 'Jin']",10
qlcHIjNtAzM,Thanksgiving Special: Chicken falls in love!,533372,13935,,384,2024-11-26T15:00:57Z,"['Hay Day', 'HayDay', 'Supercell', 'Suprcell', 'Farming', 'Farm life', 'mobile', 'tablet', 'mobile game', 'game', 'yt:cc=on', 'ios', 'android', 'amazon', 'series', 'farmer', 'pig', 'horse', 'cow', 'sheep', 'goat', 'puppy', 'dog', 'kitten', 'cat', 'fishing', 'sanctuary', 'elephant', 'zebra', 'giraffe', 'hippo']",20
UkX6xJQnMm8,Drake Escalates Rap Beef By Accusing UMG Of Unfairly Promoting Kendrick Lamar's 'Not Like Us',141075,3340,,1452,2024-11-26T16:59:13Z,"['hot97', 'hip hop', 'New York', 'NY', 'US', 'United States', 'HOT97.com', '#hot97']",24
u67l_2pQ640,xxxxx,148225,7138,,1278,2024-11-27T04:15:06Z,[],20
bt8BwJs2JWI,Can I remake those SH*TTY mobile games in 1 HOUR?,1449831,89293,,2579,2024-11-26T01:33:50Z,"['artificial', 'intelligence', 'coding', 'processing', 'java', 'machine', 'learning', 'genetic', 'algorithm', 'evolution', 'computer', 'science', 'programming', 'comedy', 'educational']",27
Zm29ngg2IKo,Grandma is secretly a serial killer and cannibal?? The shocking crimes of the Granny Ripper,679356,36123,,8860,2024-11-25T20:00:16Z,"['Bailey sarian', 'youtube bailey sarian', 'bailey sarian youtube', 'bailey', 'mystery makeup monday', 'monday mystery makeup', 'mystery makeup', 'mystery makeup mondays', 'new makeup tutorial', 'makeup and story time', 'story time and makeup', 'story time', 'grwm', 'grwm and makeup', 'get ready with me and makeup', 'makeup grwm', 'flawless foundation', 'mystery monday', 'mystery', 'monday story time', 'dark history', 'history story', 'hilarious', 'true crime story', 'true crime', 'tiktok', 'tattoo tour', 'tattoos', '90s makeup', 'grunge']",24
B9RDf-1yT8A,"Cleetus McFarland's ""Mullet"" is HERE! What's the Plan?",311448,24729,,2610,2024-11-26T19:30:04Z,"['ProMod', 'RVW', 'Pro275', 'Drag Car', 'Chassis Builder', 'Race Car Builder', 'Race Cars', 'Drag Cars', 'Drag Racing', 'Chassis Shop', 'N/T', 'N/T Racing', 'No Prep Racing', 'No Prep', 'NPK', 'Street Outlaws', 'Murder Nova', 'Daddy Dave', 'CJRC', 'CJ Race Cars', 'CJ Racecars', 'Bradenton Motorsports Park', 'Orlando Speedway', 'South Georgia Motorsports Park']",2
HAMmbft41Uc,THE VIKTOR REWORK IS HERE AND IT'S THE BEST OF ALL-TIME! (BRAND NEW ULTIMATE),296408,7917,,549,2024-11-26T22:18:23Z,[],20
eHRsEZjdCjI,The Chosen: Last Supper Teaser (Season 5),906910,56362,,5095,2024-11-25T15:00:06Z,"['the chosen', 'the chosen tv series', 'bingeJesus', 'GetUsedtoDifferent', 'Faith-based', 'Bible show', 'Christianity', 'Jesus show', 'what to watch', 'tv show', 'bible series', 'new testament', 'new testament series', 'chosen official trailer', 'chosen teaser', '12 apostles', 'last supper', 'cleansing the temple', 'betrayal of jesus', 'judas', 'judas iscariot', 'official trailer', 'official teaser', 'jesus christ', 'holy week', 'triumphal entry', 'the chosen season 5', 'the chosen last supper', 'season 5 trailer', 'season 5 teaser']",24
83chO9NuWAg,Total War: WARHAMMER III - Omens of Destruction Announce Trailer,344795,19905,,1739,2024-11-26T14:59:00Z,"['Total War', 'warhammer', 'total war warhammer', 'rome total war', 'warhammer 2 total war', 'total war rome 2', 'medieval total war', 'medieval total war 2', 'three kingdoms total war', 'total war gameplay', 'shogun 2 total war', 'total war saga', 'total war warhammer gameplay', '3 kingdoms', 'new', 'gameplay', 'trailer', 'warhammer 3', 'total war warhammer 3', 'Total War PHARAOH', 'pharaoh', 'total war deep dive', 'deep dive', 'gameplay showcase', 'total war gameplay showcase']",20
7SK-lbMFqYI,Sounds From The Sideline: #DALvsWAS | Dallas Cowboys 2024,57853,2195,,283,2024-11-27T00:42:24Z,"['dallas cowboys', 'sounds from the sideline dallas cowboys', 'cowboys', 'micah parsons', 'cowboys sounds from the sideline', 'micah parsons highlights', 'trevon diggs', 'ceedee lamb', ""dallas cowboys mic'd up"", 'sounds of the sideline cowboys', 'cowboys sound', 'cowboys break', 'talkin cowboys', 'dallas cowboys highlights', 'hangin with the boys', 'dallas vs. philadelphia', 'cowboys eagles', 'cowboys nation', 'go cowboys', 'how bout them cowboys', 'somos cowboys', 'mick shots', 'players lounge', 'dak', 'CeeDee', 'DaRon Bland']",17
9SsSl3qoOSw,Jorsshh x Fuerza Regida - ROSONES (VIDEO OFICIAL),741197,33796,,2122,2024-11-26T00:03:09Z,"['fuerza regida', 'jop', 'music video', 'NEL', 'fuerza regida nel', 'pero nel', 'video oficial', 'Jesus Ortiz paz', 'secreto victoria', 'PERO NO TE ENAMORES', 'pero no te enamores tour', 'fuerza regida pero no te enamores', 'die with a smile', 'I can do it with a broken heart', 'not like us', 'si no quieres no', 'Luis r conriquez', 'peso pluma', 'la patrulla', 'gata only', 'tito doble p', 'incomodo', 'ROSONES', 'JORSSHH', 'DOLCEGABANA']",10
cmCfG7nkbpo,"Best Rug Art Wins $1,000!",10112248,163794,,15518,2024-11-24T22:11:15Z,"['Ben Azelart', 'Stay Wild', 'Stay Wild Vlogs', 'Cam Huff', 'Stay Wild Reacts', 'Stay Wild Gaming']",24
QZuIRF0wrhs,Testing Roblox's Most TERRIFYING Myths..,686703,19083,,1085,2024-11-25T18:51:39Z,"['caylusblox', 'caylus roblox', 'caylus', 'caylus gaming', 'caylus infinite', 'infinite lists', 'calus', 'callus', 'calis', 'roblox', ""Testing Roblox's Most TERRIFYING Myths.."", 'caylus myths', 'testing myths', 'caylus testing myths', 'testing roblox myths', 'testing scary myths', 'testing robloxs scariest myths']",20
DlMLfxxvKD8,The Online Gambling Epidemic,2912064,188538,,12858,2024-11-24T20:39:52Z,"['drew gooden', 'comedy', 'commentary', 'reaction', 'vine', 'drew gooden vine', 'road work ahead guy', 'parody', 'rant', 'cringe', 'xqc', 'adin ross', 'kick', 'gambling streams', 'twitch', 'togi']",23
jUDOYB7wdKo,Nick Eh 30 VS 100 Nick Eh 30's!,725513,19653,,739,2024-11-25T22:00:27Z,[],20
UQcrccAjMBg,"DRAKE WENT TO THE FEDS ON KENDRICK! |  HE SUES UMG AND SPOTIFY OVER ""NOT LIKE US"" !",535778,24892,,7383,2024-11-26T04:28:07Z,"['Nolifeshaq reactions', 'hip hop reactions', 'music', 'drake sues umg', 'drake sues label', 'drake sues spotify', 'drake sues universal', 'drake sues record label', 'drake sues umg akademiks', 'kendrick lamar not like us', 'kendrick lamar squabble up', 'kendrick lamar new album', 'kendrick lamar tv off', 'kendrick lamar reincarnated', 'kendrick lamar gnx', 'kendrick lamar']",24
azXYPL7aq_k,I Built a SECRET Soccer Field in My Room,3936132,56556,,33932,2024-11-24T17:07:17Z,"['The Royalty Family', 'Royalty Family', 'Andrea Espada', 'Family Friendly', 'Royalty', 'Royal Family', 'The Royal Family', 'Royalty Fam', 'The Royalty Fam', 'Realty Family', 'Roti Family', 'Family Vlog', 'royalty family', 'royalty', 'royal', 'royalty fam', 'Ali andrea', 'Andrea ali', 'royalty gaming', 'royalty baby', 'challenge', 'Jordan matter', 'Rebecca zamolo', '24 hours', 'we survived', 'survived', 'our sons big accident', 'I built', 'built', 'I built a secret soccer field in my room', 'soccer field', 'secret', 'in my room']",22
_orF3gNxqLA,Fortnite's *FREE* JUICE WRLD SKIN NOW AVAILABLE! (How to Unlock),439157,4679,,1472,2024-11-25T14:58:37Z,"['fortnite', 'fortnite item shop', 'fortnite juice wrld', 'fortnite how to unlock juice wrld', 'fortnite juice wrld skin', 'fortnite new update', 'fortnite news', 'fortnite update', 'fortnite juice wrld skin free', 'fortnite juice wrld event', 'fortnite free skin', 'juice wrld', 'fortnite travis scott', 'fortnite how to', 'juice', 'wrld', 'oShven']",20
YMREv2DOvwA,When VAN HELSING put DRACULA in a coffin after becoming a WEREWOLF,217134,15473,,749,2024-11-25T22:09:56Z,"['van helsing', 'van helsing dracula', 'van helsing vs dracula', 'van helsing clip', 'van helsing scene', 'van helsing hugh jackman', 'van helsing frankenstein', 'dracula', 'dracula vs van helsing', 'van helsing igor', 'van helsing dracula death', 'van helsing dracula scene', 'van helsing werewolf', 'van helsing fight', 'van helsing dracula vs werewolf', 'van helsing 2004', 'van helsing werewolf vs dracula', 'van helsing final battle', 'van helsing final battle with dracula', 'werewolf vs van helsing', 'werewolf']",17
43wNvGZAIWU,HUGE STITCH CHRISTMAS HAUL!! | Louie’s Life,162213,11457,,659,2024-11-25T21:15:22Z,"['christmas', 'Christmas haul', 'christmas decor', 'decor', 'decorations', 'christmas decorations', 'haul', 'huge haul', 'christmas huge haul', 'shopping', 'christmas shopping', 'stitch', 'stitchmas', 'christmas stitch', 'stitch decor', 'stitch finds', 'disney', 'disneyland', 'disney finds', 'louie', 'louie castro', 'Louies life', 'louie decor', 'louie christmas decor', 'louie decorating', 'louie and parents']",24
0VW3HQmjntw,How To Get juice wrld Skin in fortnite Now (Free Slayer juice wrld skin),371049,3546,,531,2024-11-25T14:18:52Z,['when is juice wrld coming to fortnite'],20
FQ7to17KRPA,How to Get JUICE WRLD SKIN in Fortnite (NOW),587344,5697,,634,2024-11-25T19:10:54Z,"['How to Get the JUICE WRLD SKIN in Fortnite', 'How to Get JUICE WRLD SKIN in Fortnite', 'fortnite', 'fortnite juice wrld', 'juice wrld fortnite', 'fortnite juice wrld skin', 'juice wrld skin', 'juice wrld skin fortnite', 'how to get juice wrld', 'how to get juice wrld in fortnite', 'how to get juice wrld skin in fortnite', 'how to get juice wrld skin for free in fortnite', 'juice wrld free skin', 'juice wrld concert', 'juice wrld event', 'juice wrld exotic', 'fortnite update', 'new', 'how to unlock juice wrld']",20
aGXQR_dll1U,IMPOSSIBLE Minecraft - Episode 1,1000434,90294,,3321,2024-11-26T17:00:01Z,"['Minecraft', 'Grian', 'grian', 'mincraft', 'tutorial', 'yt:quality=high', 'minecraft', 'ideas', 'build', 'impossible minecraft']",20
INQlQYEjpQo,Kendrick Lamar's New Album Changes Everything....,1076796,38688,,3851,2024-11-25T03:55:53Z,"['louaista', 'documentaries', 'hip hop', 'kendrick lamar', 'gnx album', 'kendrick gnx', 'wacced out murals', 'kendrick lamar mural', 'kendrick lamar new album', 'kendrick lamar drake diss', 'drake diss', 'drake', 'ovo', 'not like us', 'kendrick lamar diss track', 'kdot', 'dody6', 'roddy ricch']",10
hLrM3VqNruc,Happy 5 Years! Recording the Helluva Boss Pilot,704577,93356,,3889,2024-11-25T18:00:33Z,"['Vivziepop', 'Zoophobia']",1
G05856RuL0I,Baltimore Ravens vs. Los Angeles Chargers Game Highlights | NFL 2024 Season Week 12,1732834,21666,,1775,2024-11-26T04:36:21Z,[],17
Aja2KfuoqGA,Jake Paul vs. Mike Tyson FIGHT HIGHLIGHTS 🥊 | ESPN Ringside,34124128,265141,,54739,2024-11-16T05:56:22Z,"['mike tyson', 'mike tyson highlights', 'jake paul highlights', 'mike tyson jake paul', 'jake paul mike tyson', 'mike tyson espn', 'mike tyson espn ringside', 'mike tyson vs jake paul highlights', 'jake paul vs mike tyson highlights', 'espn ringside', 'mike tyson boxing', 'jake paul boxing', 'boxing jake paul', 'boxing mike tyson', 'iron mike tyson', 'mike tyson loss vs jake paul', 'jake paul beats mike tyson', 'espn ringside jake paul']",17
lPpI57crWBk,Top 10 Costco Black Friday Deals 2024,1845912,56362,,988,2024-11-24T19:00:59Z,"['the deal guy', 'costco', 'costco store', 'costco shopping', 'costco shop with me', 'costco shopping secrets', 'costco canada', 'costco deals', 'costco 2024', '2024 costco', 'what to buy at costco', '10 things you should buy at costco', 'best things costco', 'costco shopping 2024', 'new at costco', 'costco black friday 2024', 'costco black friday', 'black friday costco', 'black friday costco 2024', 'black friday deals 2024', 'black friday deals 2024 costco', 'black friday', 'black friday 2024', '2024 black friday']",28
gBYkA__THmk,"Drake Files Unprecedented Petition Against UMG Over ""Not Like Us""",93858,6050,,2384,2024-11-26T00:40:13Z,"['Hip Hop', 'Rap', 'Justin Hunte', 'News', 'Music Business', 'The Company Man', 'HipHopDX', 'Rap Beef', 'All Out Show', 'Rude Jude', 'Fun', 'Rhymes', 'Entertainment', 'History', 'Breakdown', 'Break Down', 'Conversations', 'Discussion', 'Podcast', 'Think Piece', 'SiriusXM', 'Shade45', 'reactions to songs', 'reactions', 'company man', 'thecompanyman', 'the company man podcast', 'the company man reaction', 'justin hunte reaction', 'justin hunte the company man', 'hip hop reaction', 'Drake', 'Not Like Us', 'UMG', 'Kendrick Lamar']",24
IC32zBGdJok,Why The US is Struggling to Return to the Moon,633626,19462,,3745,2024-11-25T18:00:14Z,"['engineering', 'science', 'technology', 'education', 'history', 'real']",28
0SerEuqAlAA,I built a MODERN apple iPod...,422249,20704,,1375,2024-11-25T17:00:01Z,"['diy', 'woodworking', 'building', 'build', 'diyproject', 'construction', 'woodcraft', 'craft', 'builds', 'ipod classic usb c mod', 'ipod classic 5.5', 'ipod classic 5th generation', 'ipod classic battery replacement', 'ipod classic 2024', 'ipod classic rockbox', 'custom ipod classic', 'ipod classic', 'custom ipod', 'custom ipod classic bluetooth', 'custom ipod spotify', 'custom ipod software', 'ipod classic bluetooth mod', 'ipod classic mod', 'ipod upgrade', 'ipod bluetooth', 'ipod battery', 'ipod sd card', 'ipod memory', 'ipod storage']",26
QxyLJ8Ao93I,Testing Crazy Catnip Products!,348908,10099,,1271,2024-11-25T17:00:23Z,[],22
CuDccPQMXlE,Leno Drives Legendary 1969 Camaro Z28 Rally Sport with an Incredible Backstory! | Jay Leno's Garage,235251,8249,,1042,2024-11-25T17:00:07Z,"['Jay Leno’s Garage', '1969 Camaro Z28', 'Camaro Rally Sport', 'classic cars', 'muscle cars', 'vintage cars', 'car restoration', 'Barrett-Jackson auction', 'Glenn Stearns Camaro', 'Chevrolet Camaro Z28', 'pony cars', 'American muscle cars', 'first-generation Camaro', 'Camaro history', 'Jay Leno drives Camaro', 'iconic cars', 'car enthusiasts', 'automotive stories', 'legendary cars']",2
